Product_Name,Units_Sold,Analysis,Product_Category,Unit_Price,Cost_of_Production,Shipping_Cost,CVT,Discount,MC,Price_with_Discount,New_MC,Reduction_MC,Profit
Dog Running Shoes,,Contribution Margin 2023,,60000.0,30000.0,10000.0,40000.0,0.1,20000.0,54000.0,14000.0,6000.0,
Canicross Belt,,Contribution Margin 2023,,100000.0,50000.0,12000.0,62000.0,0.05,38000.0,95000.0,33000.0,5000.0,
Agility Tunnel,,Contribution Margin 2023,,150000.0,80000.0,20000.0,100000.0,0.0,50000.0,150000.0,50000.0,0.0,
Hiking Dog Backpack,,Contribution Margin 2023,,90000.0,45000.0,10000.0,55000.0,0.0,35000.0,90000.0,35000.0,0.0,
Agility Weave Poles,,Contribution Margin 2023,,70000.0,35000.0,8000.0,43000.0,0.0,27000.0,70000.0,27000.0,0.0,
Hiking Leash,,Contribution Margin 2023,,50000.0,25000.0,8000.0,33000.0,0.0,17000.0,50000.0,17000.0,0.0,
Canicross Belt,,Profit by Product 2022,,,,,,,,,,,4750000.0
Dog Running Shoes,,Profit by Product 2022,,,,,,,,,,,3300000.0
Agility Tunnel,,Profit by Product 2022,,,,,,,,,,,3150000.0
Canicross Leash,,Profit by Product 2022,,,,,,,,,,,2800000.0
Agility Tunnel,,Profit by Product 2022,,,,,,,,,,,2800000.0
Hiking Dog Backpack,,Profit by Product 2022,,,,,,,,,,,2700000.0
Canicross Harness,,Profit by Product 2022,,,,,,,,,,,2400000.0
Hiking Harness,,Profit by Product 2022,,,,,,,,,,,2275000.0
Hiking Leash,,Profit by Product 2022,,,,,,,,,,,2250000.0
Agility Jump Set,,Profit by Product 2022,,,,,,,,,,,2250000.0
Agility Weave Poles,,Profit by Product 2022,,,,,,,,,,,1225000.0
Hiking Collar,,Profit by Product 2022,,,,,,,,,,,1100000.0
Canicross Belt,,Profit by Product 2023,,,,,,,,,,,5000000.0
Dog Running Shoes,,Profit by Product 2023,,,,,,,,,,,4350000.0
Dog Running Shoes,,Profit by Product 2023,,,,,,,,,,,4200000.0
Agility Tunnel,,Profit by Product 2023,,,,,,,,,,,3500000.0
Hiking Dog Backpack,,Profit by Product 2023,,,,,,,,,,,3375000.0
Canicross Harness,,Profit by Product 2023,,,,,,,,,,,3200000.0
Agility Jump Set,,Profit by Product 2023,,,,,,,,,,,2700000.0
Agility Jump Set,,Profit by Product 2023,,,,,,,,,,,2475000.0
Hiking Leash,,Profit by Product 2023,,,,,,,,,,,2375000.0
Hiking Harness,,Profit by Product 2023,,,,,,,,,,,2275000.0
Hiking Leash,,Profit by Product 2023,,,,,,,,,,,2125000.0
Agility Weave Poles,,Profit by Product 2023,,,,,,,,,,,1575000.0
